-----,-----------,-----------,--------------,,,
Info," ""Default""",13.791477," ""/ GYRO: -167.17""",,,
Info," ""Default""",13.791681," ""| Encoders left right: 3.73"," 5.4""",,
Info," ""Default""",13.79192," ""Left Vel-0.08""",,,
Info," ""Default""",13.792039," ""Right Vel1.08""",,,
Info," ""Default""",13.7921," ""_____________________________________",,,
"
Info, PathFollower""",13.807815," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.808108," ""found closest waypoint:0.0; 0.18 | 0.5""",,,
Info," ""PathFollower""",13.808237," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.808384," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.808608," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.808771," ""Curvature:-2.3861632121622662""",,,
Info," ""PathFollower""",13.808915," ""Velocities (left; right):0.15150086286370096; 0.8484991371362991""",,,
Info," ""Default""",13.81024," ""POS: (-1.43; 0.18""",,,
Info," ""Default""",13.810705," ""/ GYRO: -172.89""",,,
Info," ""Default""",13.811011," ""| Encoders left right: 3.71"," 5.47""",,
Info," ""Default""",13.81139," ""Left Vel0.15""",,,
Info," ""Default""",13.811518," ""Right Vel0.85""",,,
Info," ""Default""",13.81158," ""_____________________________________",,,
"
Info, PathFollower""",13.828252," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.828544," ""found closest waypoint:0.0; 0.16 | 0.5""",,,
Info," ""PathFollower""",13.828675," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.828739," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.828934," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.829091," ""Curvature:-0.16540180234934""",,,
Info," ""PathFollower""",13.829316," ""Velocities (left; right):0.4758430667668789; 0.5241569332331211""",,,
Info," ""Default""",13.829978," ""POS: (-1.43; 0.16""",,,
Info," ""Default""",13.830268," ""/ GYRO: -178.8""",,,
Info," ""Default""",13.830437," ""| Encoders left right: 3.69"," 5.53""",,
Info," ""Default""",13.831247," ""Left Vel0.48""",,,
Info," ""Default""",13.831382," ""Right Vel0.52""",,,
Info," ""Default""",13.831442," ""_____________________________________",,,
"
Info, PathFollower""",13.849137," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.849453," ""found closest waypoint:0.0; 0.13 | 0.5""",,,
Info," ""PathFollower""",13.849585," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.849652," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.849854," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.850007," ""Curvature:1.7237383522640066""",,,
Info," ""PathFollower""",13.850149," ""Velocities (left; right):0.7517519863481582; 0.2482480136518418""",,,
Info," ""Default""",13.851015," ""POS: (-1.42; 0.13""",,,
Info," ""Default""",13.851314," ""/ GYRO: -186.3""",,,
Info," ""Default""",13.851502," ""| Encoders left right: 3.69"," 5.59""",,
Info," ""Default""",13.851912," ""Left Vel0.75""",,,
Info," ""Default""",13.852108," ""Right Vel0.25""",,,
Info," ""Default""",13.852173," ""_____________________________________",,,
"
Info, PathFollower""",13.868282," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.868583," ""found closest waypoint:0.0; 0.1 | 0.5""",,,
Info," ""PathFollower""",13.868861," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.868973," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.869197," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.869387," ""Curvature:3.2132717270308886""",,,
Info," ""PathFollower""",13.869547," ""Velocities (left; right):0.9692983357328613; 0.030701664267138662""",,,
Info," ""Default""",13.870527," ""POS: (-1.42; 0.1""",,,
Info," ""Default""",13.871029," ""/ GYRO: -190.79""",,,
Info," ""Default""",13.871214," ""| Encoders left right: 3.71"," 5.63""",,
Info," ""Default""",13.871466," ""Left Vel0.97""",,,
Info," ""Default""",13.871607," ""Right Vel0.03""",,,
Info," ""Default""",13.871665," ""_____________________________________",,,
"
Info, PathFollower""",13.888085," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.889218," ""found closest waypoint:0.0; 0.07 | 0.5""",,,
Info," ""PathFollower""",13.889368," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.889434," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.889635," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.889794," ""Curvature:5.633438215905372""",,,
Info," ""PathFollower""",13.889975," ""Velocities (left; right):1.3227636514329797; -0.3227636514329796""",,,
Info," ""Default""",13.891284," ""POS: (-1.41; 0.06""",,,
Info," ""Default""",13.891634," ""/ GYRO: -197.95""",,,
Info," ""Default""",13.891822," ""| Encoders left right: 3.75"," 5.67""",,
Info," ""Default""",13.892046," ""Left Vel1.32""",,,
Info," ""Default""",13.892181," ""Right Vel-0.32""",,,
Info," ""Default""",13.89224," ""_____________________________________",,,
"
Info, PathFollower""",13.907884," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.90821," ""found closest waypoint:0.0; 0.04 | 0.5""",,,
Info," ""PathFollower""",13.908341," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.908405," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.908596," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.908743," ""Curvature:7.454281511148981""",,,
Info," ""PathFollower""",13.908889," ""Velocities (left; right):1.5886978147033088; -0.5886978147033088""",,,
Info," ""Default""",13.9095," ""POS: (-1.4; 0.03""",,,
Info," ""Default""",13.909765," ""/ GYRO: -201.86""",,,
Info," ""Default""",13.909929," ""| Encoders left right: 3.79"," 5.69""",,
Info," ""Default""",13.910357," ""Left Vel1.59""",,,
Info," ""Default""",13.910494," ""Right Vel-0.59""",,,
Info," ""Default""",13.910637," ""_____________________________________",,,
"
Info, PathFollower""",13.929133," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.929461," ""found closest waypoint:0.0; 0.01 | 0.5""",,,
Info," ""PathFollower""",13.929636," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.92971," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.93018," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.93038," ""Curvature:8.71761652913731""",,,
Info," ""PathFollower""",13.93087," ""Velocities (left; right):1.7732078940805043; -0.7732078940805043""",,,
Info," ""Default""",13.931582," ""POS: (-1.39; 0.01""",,,
Info," ""Default""",13.931886," ""/ GYRO: -206.56""",,,
Info," ""Default""",13.932168," ""| Encoders left right: 3.84"," 5.68""",,
Info," ""Default""",13.932629," ""Left Vel1.77""",,,
Info," ""Default""",13.932877," ""Right Vel-0.77""",,,
Info," ""Default""",13.932949," ""_____________________________________",,,
"
Info, PathFollower""",13.948181," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.948681," ""found closest waypoint:0.0; 0.0 | 0.5""",,,
Info," ""PathFollower""",13.948859," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.948929," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.949652," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.949884," ""Curvature:10.034572493936873""",,,
Info," ""PathFollower""",13.950051," ""Velocities (left; right):1.9655493127394803; -0.9655493127394803""",,,
Info," ""Default""",13.95112," ""POS: (-1.38; 0.0""",,,
Info," ""Default""",13.951457," ""/ GYRO: -210.51""",,,
Info," ""Default""",13.951626," ""| Encoders left right: 3.89"," 5.66""",,
Info," ""Default""",13.951837," ""Left Vel1.97""",,,
Info," ""Default""",13.951944," ""Right Vel-0.97""",,,
Info," ""Default""",13.951999," ""_____________________________________",,,
"
Info, PathFollower""",13.968762," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.969067," ""found closest waypoint:0.0; -0.01 | 0.5""",,,
Info," ""PathFollower""",13.969198," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.969261," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.969518," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.969682," ""Curvature:11.290338859018632""",,,
Info," ""PathFollower""",13.969861," ""Velocities (left; right):2.1489539903596713; -1.1489539903596715""",,,
Info," ""Default""",13.970774," ""POS: (-1.37; -0.01""",,,
Info," ""Default""",13.971728," ""/ GYRO: -214.42""",,,
Info," ""Default""",13.971937," ""| Encoders left right: 3.95"," 5.63""",,
Info," ""Default""",13.972913," ""Left Vel2.15""",,,
Info," ""Default""",13.973248," ""Right Vel-1.15""",,,
Info," ""Default""",13.973316," ""_____________________________________",,,
"
Info, PathFollower""",13.988602," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.988962," ""found closest waypoint:0.0; -0.01 | 0.5""",,,
Info," ""PathFollower""",13.989101," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.989165," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.989363," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.989512," ""Curvature:11.98078818830777""",,,
Info," ""PathFollower""",13.989651," ""Velocities (left; right):2.24979411490235; -1.24979411490235""",,,
Info," ""Default""",13.99078," ""POS: (-1.37; -0.02""",,,
Info," ""Default""",13.991131," ""/ GYRO: -216.2""",,,
Info," ""Default""",13.991321," ""| Encoders left right: 3.99"," 5.59""",,
Info," ""Default""",13.995178," ""Left Vel2.25""",,,
Info," ""Default""",13.995349," ""Right Vel-1.25""",,,
Info," ""Default""",13.995414," ""_____________________________________",,,
"
Info, PathFollower""",14.00797," ""ONPATH = false""",,,,
Info," ""PathFollower""",14.008284," ""found closest waypoint:0.0; -0.01 | 0.5""",,,
Info," ""PathFollower""",14.00842," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",14.008673," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",14.00893," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",14.009088," ""Curvature:12.33433663734809""",,,
Info," ""PathFollower""",14.009234," ""Velocities (left; right):2.3014298658846886; -1.3014298658846886""",,,
Info," ""Default""",14.009823," ""POS: (-1.37; -0.02""",,,
Info," ""Default""",14.010292," ""/ GYRO: -217.85""",,,
Info," ""Default""",14.010478," ""| Encoders left right: 4.04"," 5.54""",,
Info," ""Default""",14.010785," ""Left Vel2.3""",,,
Info," ""Default""",14.010922," ""Right Vel-1.3""",,,
Info," ""Default""",14.010989," ""_____________________________________",,,
"
Info, PathFollower""",14.028785," ""ONPATH = false""",,,,
Info," ""PathFollower""",14.029186," ""found closest waypoint:0.0; -0.01 | 0.5""",,,
Info," ""PathFollower""",14.029332," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",14.029399," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",14.029631," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",14.029801," ""Curvature:12.604514187910604""",,,
Info," ""PathFollower""",14.029953," ""Velocities (left; right):2.340889297144344; -1.340889297144344""",,,
Info," ""Default""",14.030698," ""POS: (-1.37; -0.01""",,,
Info," ""Default""",14.03102," ""/ GYRO: -218.64""",,,
Info," ""Default""",14.031322," ""| Encoders left right: 4.1"," 5.48""",,
Info," ""Default""",14.031572," ""Left Vel2.34""",,,
Info," ""Default""",14.031695," ""Right Vel-1.34""",,,
Info," ""Default""",14.031755," ""_____________________________________",,,
"
Info, PathFollower""",14.048341," ""ONPATH = false""",,,,
Info," ""PathFollower""",14.048638," ""found closest waypoint:0.0; -0.01 | 0.5""",,,
Info," ""PathFollower""",14.048792," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",14.048918," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",14.049145," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",14.049304," ""Curvature:12.575117414415034""",,,
Info," ""PathFollower""",14.049452," ""Velocities (left; right):2.336595898375316; -1.336595898375316""",,,
Info," ""Default""",14.050057," ""POS: (-1.37; -0.01""",,,
Info," ""Default""",14.050966," ""/ GYRO: -218.61""",,,
Info," ""Default""",14.051177," ""| Encoders left right: 4.15"," 5.43""",,
Info," ""Default""",14.051422," ""Left Vel2.34""",,,
Info," ""Default""",14.0517," ""Right Vel-1.34""",,,
Info," ""Default""",14.051773," ""_____________________________________",,,
"
Info, PathFollower""",14.068052," ""ONPATH = false""",,,,
Info," ""PathFollower""",14.068758," ""found closest waypoint:0.0; -0.01 | 0.5""",,,
Info," ""PathFollower""",14.069132," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",14.069217," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",14.069452," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",14.069618," ""Curvature:12.441239625468736""",,,
Info," ""PathFollower""",14.069764," ""Velocities (left; right):2.317043047299709; -1.317043047299709""",,,
Info," ""Default""",14.070924," ""POS: (-1.37; -0.01""",,,
Info," ""Default""",14.072035," ""/ GYRO: -217.86""",,,
Info," ""Default""",14.072664," ""| Encoders left right: 4.2"," 5.37""",,
Info," ""Default""",14.073353," ""Left Vel2.32""",,,
Info," ""Default""",14.073508," ""Right Vel-1.32""",,,
Info," ""Default""",14.073663," ""_____________________________________",,,
"
Info, PathFollower""",14.088601," ""ONPATH = false""",,,,
Info," ""PathFollower""",14.088911," ""found closest waypoint:0.0; -0.01 | 0.5""",,,
Info," ""PathFollower""",14.08905," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",14.089118," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",14.089569," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",14.089812," ""Curvature:11.989736729768582""",,,
Info," ""PathFollower""",14.089968," ""Velocities (left; right):2.2511010493827017; -1.2511010493827015""",,,
Info," ""Default""",14.09118," ""POS: (-1.37; -0.01""",,,
Info," ""Default""",14.091501," ""/ GYRO: -216.43""",,,
Info," ""Default""",14.0917," ""| Encoders left right: 4.25"," 5.32""",,
Info," ""Default""",14.092466," ""Left Vel2.25""",,,
Info," ""Default""",14.092653," ""Right Vel-1.25""",,,
Info," ""Default""",14.092807," ""_____________________________________",,,
"
Info, PathFollower""",14.10856," ""ONPATH = false""",,,,
Info," ""PathFollower""",14.108889," ""found closest waypoint:0.0; -0.01 | 0.5""",,,
Info," ""PathFollower""",14.109208," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",14.109292," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
